employee_id,name,email,department
0,Josephine,[email],인사팀
1,Brett,[email],디자인팀
2,Kenneth,[email],경영팀
3,Christopher,[email],개발팀
4,Regina,[email],기획팀
5,Ronald,[email],기획팀
6,Jana,[email],기획팀
7,Donald,[email],개발팀
8,Karen,[email],경영팀
9,Susan,[email],개발팀
10,Rocio,[email],마케팅팀
11,Christopher,[email],마케팅팀
12,Dale,[email],개발팀
13,Joshua,[email],인사팀
14,Corey,[email],개발팀
15,David,[email],경영팀
16,David,[email],개발팀
17,Alina,[email],개발팀
18,Berniece,[email],디자인팀
19,Lisa,[email],개발팀
20,Molly,[email],경영팀
21,Ricky,[email],기획팀
22,Gertrude,[email],경영팀
23,Shelia,[email],개발팀
24,Christy,[email],총무팀
25,Kelly,[email],경영팀
26,Harriet,[email],개발팀
27,Bertha,[email],마케팅팀
28,Nyla,[email],디자인팀
29,Homer,[email],인사팀
30,Brian,[email],디자인팀
31,Michael,[email],총무팀
32,Kim,[email],마케팅팀
33,Lisa,[email],경영팀
34,Mavis,[email],마케팅팀
35,Margaret,[email],기획팀
36,Robert,[email],경영팀
37,Homer,[email],개발팀
38,Elizabeth,[email],총무팀
39,Lila,[email],총무팀
40,Deborah,[email],인사팀
41,William,[email],총무팀
42,Kelly,[email],개발팀
43,Jean,[email],개발팀
44,Christine,[email],개발팀
45,Paulina,[email],개발팀
46,Jeffrey,[email],마케팅팀
47,Catherine,[email],마케팅팀
48,Rafael,[email],경영팀
49,Carol,[email],기획팀
50,Brian,[email],디자인팀
51,Sharon,[email],경영팀
52,Pete,[email],개발팀
53,Emily,[email],경영팀
54,Carlos,[email],디자인팀
55,Vanessa,[email],개발팀
56,Stacy,[email],개발팀
57,Jimmy,[email],개발팀
58,Elaine,[email],개발팀
59,Tina,[email],기획팀
60,Sarah,[email],디자인팀
61,Wanda,[email],개발팀
62,Ross,[email],인사팀
63,Patricia,[email],기획팀
64,Frank,[email],총무팀
65,Ashley,[email],개발팀
66,Frank,[email],개발팀
67,Mason,[email],경영팀
68,David,[email],총무팀
69,Erica,[email],총무팀
70,Richard,[email],개발팀
71,Kevin,[email],개발팀
72,Robert,[email],경영팀
73,Bill,[email],총무팀
74,Susan,[email],경영팀
75,Lynn,[email],총무팀
76,Alma,[email],디자인팀
77,Kathleen,[email],마케팅팀
78,Carol,[email],총무팀
79,Christopher,[email],개발팀
80,Melanie,[email],경영팀
81,Kandi,[email],기획팀
82,Angela,[email],디자인팀
83,John,[email],개발팀
84,Gloria,[email],기획팀
85,Darrell,[email],기획팀
86,Steve,[email],개발팀
87,Kathy,[email],개발팀
88,Katherine,[email],경영팀
89,David,[email],마케팅팀
90,Karen,[email],개발팀
91,Christopher,[email],인사팀
92,Stacey,[email],개발팀
93,Howard,[email],디자인팀
94,Andrea,[email],개발팀
95,Christopher,[email],개발팀
96,Ray,[email],개발팀
97,Deborah,[email],기획팀
98,Leticia,[email],개발팀
99,Ellen,[email],인사팀
100,Holly,[email],총무팀
101,Matthew,[email],개발팀
102,Robert,[email],경영팀
103,Nancy,[email],총무팀
104,Jesus,[email],기획팀
105,Peggy,[email],개발팀
106,Harold,[email],개발팀
107,Paul,[email],디자인팀
108,Jaime,[email],인사팀
109,Ola,[email],개발팀
110,Tana,[email],개발팀
111,Fred,[email],마케팅팀
112,Miles,[email],개발팀
113,Darwin,[email],개발팀
114,Bruce,[email],경영팀
115,Lori,[email],개발팀
116,Peggy,[email],경영팀
117,Christopher,[email],개발팀
118,Albert,[email],개발팀
119,Christopher,[email],개발팀
120,James,[email],개발팀
121,Delbert,[email],경영팀
122,Maria,[email],개발팀
123,Aaron,[email],총무팀
124,Don,[email],개발팀
125,Bradly,[email],총무팀
126,George,[email],디자인팀
127,Lisa,[email],기획팀
128,Glenn,[email],마케팅팀
129,Antonia,[email],디자인팀
130,Gregory,[email],인사팀
131,James,[email],개발팀
132,Nellie,[email],경영팀
133,Stephanie,[email],경영팀
134,Donna,[email],기획팀
135,Chris,[email],경영팀
136,Chad,[email],기획팀
137,Nancy,[email],개발팀
138,Kattie,[email],경영팀
139,Joan,[email],기획팀
140,Betty,[email],인사팀
141,Jennifer,[email],총무팀
142,Cindy,[email],디자인팀
143,Fred,[email],개발팀
144,John,[email],총무팀
145,Carmen,[email],경영팀
146,Katherine,[email],인사팀
147,Scott,[email],디자인팀
148,Fay,[email],기획팀
149,Ramona,[email],개발팀
150,Yvonne,[email],기획팀
151,Marty,[email],디자인팀
152,Christopher,[email],인사팀
153,Krystyna,[email],개발팀
154,Kenneth,[email],인사팀
155,David,[email],인사팀
156,Paul,[email],디자인팀
157,Marcus,[email],개발팀
158,Joann,[email],인사팀
159,Jennifer,[email],마케팅팀
160,Lillian,[email],디자인팀
161,Daniel,[email],마케팅팀
162,Charles,[email],기획팀
163,Velma,[email],인사팀
164,James,[email],총무팀
165,Rick,[email],인사팀
166,Constance,[email],경영팀
167,John,[email],마케팅팀
168,Debra,[email],경영팀
169,Francisco,[email],경영팀
170,Robert,[email],경영팀
171,Lorraine,[email],디자인팀
172,Judy,[email],인사팀
173,James,[email],개발팀
174,Shirley,[email],개발팀
175,Francisco,[email],개발팀
176,Misty,[email],개발팀
177,Ryan,[email],경영팀
178,Alisha,[email],개발팀
179,Lena,[email],경영팀
180,Jamie,[email],마케팅팀
181,Johnathon,[email],마케팅팀
182,Anthony,[email],개발팀
183,August,[email],마케팅팀
184,Krista,[email],개발팀
185,Carl,[email],기획팀
186,Leo,[email],마케팅팀
187,Cynthia,[email],디자인팀
188,David,[email],인사팀
189,Thomas,[email],개발팀
190,Ryan,[email],개발팀
191,Leola,[email],개발팀
192,Jimmy,[email],디자인팀
193,Marsha,[email],개발팀
194,Tamara,[email],총무팀
195,Albert,[email],경영팀
196,Joann,[email],경영팀
197,Beth,[email],개발팀
198,Kenneth,[email],기획팀
199,Noelle,[email],인사팀
200,Mark,[email],디자인팀
201,Dorothy,[email],경영팀
202,Jeff,[email],마케팅팀
203,Angela,[email],개발팀
204,Thomas,[email],총무팀
205,Gina,[email],인사팀
206,Emily,[email],개발팀
207,Angie,[email],개발팀
208,Elizabeth,[email],인사팀
209,Johnathan,[email],마케팅팀
210,Margaret,[email],개발팀
211,Linda,[email],총무팀
212,Kristin,[email],기획팀
213,Clara,[email],개발팀
214,Ernest,[email],개발팀
215,Brian,[email],기획팀
216,Rose,[email],디자인팀
217,Celia,[email],총무팀
218,Johnathan,[email],기획팀
219,Virginia,[email],개발팀
220,Brian,[email],개발팀
221,Bobby,[email],기획팀
222,Timothy,[email],개발팀
223,Richard,[email],총무팀
224,Claude,[email],개발팀
225,Michael,[email],경영팀
226,Robert,[email],개발팀
227,Wanda,[email],마케팅팀
228,Gloria,[email],마케팅팀
229,Sylvia,[email],개발팀
230,George,[email],개발팀
231,Thomas,[email],마케팅팀
232,Norma,[email],디자인팀
233,Glenn,[email],경영팀
234,Charles,[email],경영팀
235,Sara,[email],개발팀
236,Alvin,[email],인사팀
237,Brenda,[email],경영팀
238,Steven,[email],기획팀
239,Peggy,[email],개발팀
240,Veronica,[email],경영팀
241,Marian,[email],개발팀
242,William,[email],개발팀
243,Terry,[email],경영팀
244,Carol,[email],개발팀
245,Donald,[email],개발팀
246,Jennie,[email],개발팀
247,Kevin,[email],경영팀
248,Bobby,[email],기획팀
249,Neil,[email],경영팀
250,Vernon,[email],마케팅팀
251,David,[email],마케팅팀
252,Desiree,[email],개발팀
253,John,[email],마케팅팀
254,Richard,[email],개발팀
255,Christopher,[email],경영팀
256,Merrill,[email],경영팀
257,Jose,[email],기획팀
258,Reinaldo,[email],기획팀
259,Sydney,[email],개발팀
260,Derrick,[email],디자인팀
261,Marinda,[email],경영팀
262,Leslie,[email],경영팀
263,Shirley,[email],개발팀
264,Vera,[email],경영팀
265,Rita,[email],기획팀
266,Gary,[email],경영팀
267,James,[email],총무팀
268,Evelyn,[email],총무팀
269,Norma,[email],개발팀
270,Christopher,[email],개발팀
271,Sally,[email],경영팀
272,Roy,[email],개발팀
273,Sherry,[email],디자인팀
274,Kimberly,[email],개발팀
275,Zachary,[email],인사팀
276,Cynthia,[email],개발팀
277,Carmen,[email],마케팅팀
278,Alma,[email],인사팀
279,Patrick,[email],경영팀
280,Charles,[email],개발팀
281,Anthony,[email],인사팀
282,Hyun,[email],마케팅팀
283,James,[email],개발팀
284,Todd,[email],마케팅팀
285,Kelly,[email],경영팀
286,Juanita,[email],개발팀
287,Mary,[email],총무팀
288,Todd,[email],총무팀
289,Sharon,[email],인사팀
290,George,[email],개발팀
291,Betty,[email],개발팀
292,Patti,[email],개발팀
293,Frank,[email],개발팀
294,Jose,[email],디자인팀
295,Edward,[email],마케팅팀
296,Gloria,[email],경영팀
297,Earl,[email],기획팀
298,Ruth,[email],개발팀
299,Harry,[email],디자인팀
300,Beverly,[email],기획팀
301,James,[email],기획팀
302,Arnoldo,[email],경영팀
303,Marcos,[email],총무팀
304,Robert,[email],경영팀
305,Donald,[email],디자인팀
306,Bryant,[email],경영팀
307,Becky,[email],기획팀
308,Rafael,[email],경영팀
309,Frank,[email],기획팀
310,Bernice,[email],경영팀
311,Floyd,[email],디자인팀
312,Justin,[email],개발팀
313,Richard,[email],개발팀
314,Jacinto,[email],개발팀
315,John,[email],인사팀
316,William,[email],디자인팀
317,Chester,[email],경영팀
318,Luann,[email],기획팀
319,Michael,[email],마케팅팀
320,David,[email],인사팀
321,Ronald,[email],개발팀
322,Maria,[email],개발팀
323,Gustavo,[email],개발팀
324,Kari,[email],개발팀
325,Jessica,[email],인사팀
326,Robert,[email],개발팀
327,Simon,[email],개발팀
328,Garry,[email],디자인팀
329,Joyce,[email],경영팀
330,Denise,[email],경영팀
331,David,[email],디자인팀
332,Rebecca,[email],디자인팀
333,Jean,[email],기획팀
334,Willie,[email],경영팀
335,Terry,[email],마케팅팀
336,Marie,[email],총무팀
337,James,[email],경영팀
338,Leatrice,[email],경영팀
339,Robert,[email],디자인팀
340,Linda,[email],경영팀
341,Ian,[email],개발팀
342,Rachel,[email],개발팀
343,Tammy,[email],마케팅팀
344,Edith,[email],기획팀
345,Edward,[email],경영팀
346,Candy,[email],경영팀
347,Anthony,[email],기획팀
348,Larry,[email],기획팀
349,Shirley,[email],기획팀
350,David,[email],디자인팀
351,Walker,[email],경영팀
352,Michael,[email],총무팀
353,Alanna,[email],총무팀
354,Edith,[email],개발팀
355,Antonio,[email],경영팀
356,Steven,[email],기획팀
357,Elaine,[email],경영팀
358,Josephine,[email],경영팀
359,Derek,[email],개발팀
360,Bernice,[email],기획팀
361,Paul,[email],개발팀
362,Rosella,[email],총무팀
363,James,[email],마케팅팀
364,Eddie,[email],마케팅팀
365,Opal,[email],개발팀
366,Gloria,[email],인사팀
367,Kathleen,[email],개발팀
368,Louise,[email],경영팀
369,Jarrod,[email],개발팀
370,Lewis,[email],개발팀
371,Yvonne,[email],경영팀
372,Fred,[email],기획팀
373,Charles,[email],디자인팀
374,Harry,[email],인사팀
375,Jan,[email],경영팀
376,Michael,[email],인사팀
377,Rose,[email],개발팀
378,Joseph,[email],개발팀
379,William,[email],개발팀
380,Mario,[email],마케팅팀
381,Whitney,[email],기획팀
382,Alton,[email],마케팅팀
383,Sandra,[email],기획팀
384,Kimberly,[email],경영팀
385,Jennifer,[email],마케팅팀
386,David,[email],개발팀
387,Dorothy,[email],기획팀
388,Florence,[email],총무팀
389,Monica,[email],경영팀
390,Oscar,[email],경영팀
391,Richard,[email],개발팀
392,Tommy,[email],개발팀
393,Ashley,[email],경영팀
394,Lynn,[email],디자인팀
395,Larry,[email],마케팅팀
396,Jenny,[email],디자인팀
397,Elaine,[email],경영팀
398,Frances,[email],인사팀
399,Donna,[email],마케팅팀
400,Jennie,[email],인사팀
401,Ricky,[email],경영팀
402,Sam,[email],디자인팀
403,Deborah,[email],인사팀
404,Roger,[email],경영팀
405,Yvonne,[email],경영팀
406,Yolanda,[email],마케팅팀
407,Robert,[email],인사팀
408,Deborah,[email],디자인팀
409,Margaret,[email],개발팀
410,Terri,[email],경영팀
411,Brian,[email],디자인팀
412,James,[email],인사팀
413,Willis,[email],개발팀
414,Julie,[email],개발팀
415,Lee,[email],개발팀
416,William,[email],개발팀
417,Elizabeth,[email],마케팅팀
418,Salvatore,[email],인사팀
419,Carole,[email],개발팀
420,Kimberly,[email],경영팀
421,Mary,[email],총무팀
422,Alberta,[email],개발팀
423,Michelle,[email],디자인팀
424,Doris,[email],마케팅팀
425,Katie,[email],개발팀
426,Gordon,[email],개발팀
427,Vernon,[email],총무팀
428,Chris,[email],기획팀
429,Frederick,[email],개발팀
430,Christopher,[email],개발팀
431,Stephanie,[email],경영팀
432,Monique,[email],총무팀
433,Mandy,[email],디자인팀
434,William,[email],개발팀
435,Linwood,[email],마케팅팀
436,Amber,[email],개발팀
437,Lynn,[email],개발팀
438,Wanda,[email],마케팅팀
439,Pat,[email],개발팀
440,Jonathan,[email],개발팀
441,Mark,[email],개발팀
442,Teresa,[email],개발팀
443,Jose,[email],경영팀
444,Betty,[email],인사팀
445,Dave,[email],디자인팀
446,Samuel,[email],기획팀
447,Kimberly,[email],개발팀
448,Melissa,[email],총무팀
449,Lisa,[email],인사팀
450,Randall,[email],경영팀
451,Deborah,[email],총무팀
452,Joel,[email],기획팀
453,Evelyn,[email],개발팀
454,Gladys,[email],기획팀
455,Robert,[email],개발팀
456,Nancy,[email],기획팀
457,Dan,[email],개발팀
458,Heidi,[email],개발팀
459,Brad,[email],마케팅팀
460,Marlene,[email],기획팀
461,Louise,[email],경영팀
462,Alice,[email],개발팀
463,Richard,[email],디자인팀
464,Robert,[email],개발팀
465,Elizabeth,[email],개발팀
466,Robin,[email],인사팀
467,Willie,[email],경영팀
468,Joann,[email],경영팀
469,Denise,[email],총무팀
470,Marie,[email],개발팀
471,Elizabeth,[email],디자인팀
472,Susan,[email],개발팀
473,Angela,[email],디자인팀
474,Lula,[email],개발팀
475,Maggie,[email],디자인팀
476,Kyle,[email],마케팅팀
477,Ann,[email],인사팀
478,Patricia,[email],기획팀
479,Candace,[email],인사팀
480,Connie,[email],디자인팀
481,Betty,[email],개발팀
482,Krystina,[email],기획팀
483,Michelle,[email],개발팀
484,Virginia,[email],마케팅팀
485,Freeda,[email],총무팀
486,Jessica,[email],개발팀
487,Kevin,[email],경영팀
488,Lee,[email],개발팀
489,Blanca,[email],기획팀
490,Frank,[email],디자인팀
491,Paul,[email],개발팀
492,Jessica,[email],개발팀
493,Phyllis,[email],경영팀
494,Sarah,[email],디자인팀
495,William,[email],개발팀
496,Shanon,[email],인사팀
497,Pamela,[email],개발팀
498,Sonya,[email],개발팀
499,Ben,[email],개발팀
500,Karen,[email],기획팀
